"0","wheat = read.csv(""./HW4/USA_Wheat.csv"", sep="","")"
"0","wheat = wheat[,c(1,3,4,5,6,7)]"
"0","wheat$Yield = na.approx(wheat$Yield)"
"0","wheat$Food_Use = as.numeric(gsub("","", """", wheat$Food_Use))"
"0","# wheat$Import = as.numeric(gsub("","", """", wheat$Import))"
"0","# wheat$Export = as.numeric(gsub("","", """", wheat$Export))"
"0",""
"0","start_date = c(2002, 8)"
"0","wheat_ts = ts(wheat, start=start_date, frequency=12)"
"0",""
"0","autoplot(wheat_ts[,c(3,2,4)], facets=TRUE)+"
"0","  xlab(""Time"")+ylab("""")+ggtitle(""Time Series Plots of the Variables"")"
